PassengerId,Survived
128713,0
128714,1
128715,1
128716,1
128717,1
128718,1
128719,1
128720,1
128721,1
128722,1
128723,1
128724,1
128725,0
128726,0
128727,0
128728,1
128729,0
128730,0
128731,1
128732,0
128733,0
128734,1
128735,0
128736,0
128737,1
128738,0
128739,1
128740,1
128741,1
128742,1
128743,1
128744,1
128745,1
128746,0
128747,1
128748,1
128749,0
128750,1
128751,0
128752,1
128753,1
128754,0
128755,1
128756,0
128757,1
128758,1
128759,1
128760,1
128761,1
128762,1
128763,1
128764,1
128765,0
128766,1
128767,1
128768,1
128769,1
128770,1
128771,1
128772,0
128773,1
128774,1
128775,1
128776,1
128777,1
128778,1
128779,1
128780,1
128781,1
128782,0
128783,0
128784,1
128785,1
128786,1
128787,1
128788,1
128789,0
128790,0
128791,1
128792,0
128793,0
128794,1
128795,1
128796,1
128797,1
128798,1
128799,1
128800,0
128801,1
128802,1
128803,0
128804,0
128805,1
128806,1
128807,1
128808,1
128809,1
128810,1
128811,1
128812,1
128813,1
128814,1
128815,1
128816,1
128817,0
128818,1
128819,1
128820,0
128821,1
128822,0
128823,1
128824,1
128825,1
128826,1
128827,1
128828,1
128829,1
128830,1
128831,0
128832,1
128833,1
128834,1
128835,0
128836,1
128837,1
128838,1
128839,1
128840,1
128841,0
128842,0
128843,1
128844,0
128845,1
128846,1
128847,0
128848,1
128849,0
128850,0
128851,1
128852,1
128853,1
128854,1
128855,1
128856,1
128857,1
128858,1
128859,0
128860,1
128861,1
128862,1
128863,1
128864,1
128865,1
128866,0
128867,1
128868,1
128869,0
128870,0
128871,1
128872,1
128873,1
128874,1
128875,1
128876,0
128877,1
128878,0
128879,1
128880,1
128881,1
128882,1
128883,1
128884,1
128885,1
128886,1
128887,1
128888,1
128889,0
128890,1
128891,0
128892,1
128893,1
128894,0
128895,1
128896,1
128897,1
128898,1
128899,1
128900,1
128901,1
128902,1
128903,1
128904,1
128905,1
128906,0
128907,1
128908,1
128909,1
128910,0
128911,1
128912,1
128913,1
128914,1
128915,1
128916,1
128917,1
128918,0
128919,1
128920,0
128921,1
128922,1
128923,0
128924,0
128925,1
128926,1
128927,1
128928,1
128929,0
128930,1
128931,1
128932,1
128933,1
128934,1
128935,0
128936,1
128937,1
128938,1
128939,1
128940,1
128941,0
128942,1
128943,1
128944,0
128945,1
128946,1
128947,0
128948,1
128949,1
128950,1
128951,1
128952,1
128953,1
128954,0
128955,1
128956,1
128957,0
128958,1
128959,0
128960,1
128961,1
128962,0
128963,1
128964,0
128965,0
128966,1
128967,1
128968,1
128969,1
128970,0
128971,0
128972,1
128973,1
128974,0
128975,1
128976,1
128977,1
128978,1
128979,1
128980,0
128981,1
128982,0
128983,1
128984,0
128985,1
128986,1
128987,1
128988,1
128989,1
128990,1
128991,1
128992,1
128993,1
128994,1
128995,0
128996,0
128997,1
128998,0
128999,1
129000,0
129001,0
129002,1
129003,1
129004,1
129005,1
129006,1
129007,1
129008,1
129009,1
129010,1
129011,1
129012,1
129013,0
129014,0
129015,0
129016,1
129017,0
129018,1
129019,0
129020,1
129021,1
129022,0
129023,1
129024,1
129025,0
129026,0
129027,0
129028,1
129029,0
129030,1
129031,0
129032,1
129033,1
129034,1
129035,1
129036,0
129037,1
129038,0
129039,0
129040,0
129041,0
129042,1
129043,1
129044,1
129045,1
129046,0
129047,1
129048,1
129049,0
129050,0
129051,1
129052,1
129053,1
129054,1
129055,0
129056,0
129057,1
129058,0
129059,1
129060,1
129061,0
129062,1
129063,1
129064,1
129065,1
129066,0
129067,0
129068,1
129069,1
129070,0
129071,0
129072,1
129073,1
129074,1
129075,1
129076,1
129077,1
129078,1
129079,0
129080,1
129081,1
129082,1
129083,1
129084,1
129085,1
129086,1
129087,1
129088,1
129089,1
129090,1
129091,1
129092,1
129093,0
129094,1
129095,1
129096,0
129097,1
129098,1
129099,1
129100,1
129101,1
129102,1
129103,1
129104,0
129105,1
129106,1
129107,1
129108,0
129109,0
129110,1
129111,0
129112,1
129113,0
129114,0
129115,1
129116,0
129117,1
129118,1
129119,1
129120,1
129121,1
129122,1
129123,0
129124,1
129125,1
129126,0
129127,1
129128,1
129129,1
129130,0
129131,1
129132,0
129133,1
129134,1
129135,0
129136,1
129137,0
129138,1
129139,0
129140,1
129141,0
129142,1
129143,0
129144,1
129145,0
129146,1
129147,1
129148,1
129149,1
129150,0
129151,1
129152,1
129153,1
129154,0
129155,1
129156,1
129157,1
129158,0
129159,0
129160,0
129161,1
129162,0
129163,0
129164,0
129165,1
129166,0
129167,1
129168,1
129169,1
129170,1
129171,1
129172,1
129173,1
129174,0
129175,0
129176,1
129177,0
129178,1
129179,1
129180,1
129181,1
129182,0
129183,1
129184,1
129185,0
129186,1
129187,0
129188,1
129189,1
129190,0
129191,1
129192,0
129193,0
129194,1
129195,1
129196,1
129197,1
129198,0
129199,1
129200,1
129201,0
129202,1
129203,1
129204,1
129205,1
129206,1
129207,1
129208,1
129209,1
129210,1
129211,0
129212,1
129213,1
129214,1
129215,0
129216,0
129217,1
129218,0
129219,1
129220,1
129221,1
129222,0
129223,1
129224,0
129225,1
129226,0
129227,1
129228,0
129229,1
129230,1
129231,1
129232,1
129233,1
129234,1
129235,1
129236,1
129237,1
129238,1
129239,1
129240,1
129241,1
129242,1
129243,1
129244,0
129245,1
129246,0
129247,0
129248,1
129249,1
129250,1
129251,1
129252,1
129253,1
129254,1
129255,0
129256,0
129257,1
129258,0
129259,1
129260,1
129261,0
129262,1
129263,0
129264,1
129265,0
129266,1
129267,1
129268,1
129269,1
129270,1
129271,1
129272,1
129273,1
129274,0
129275,1
129276,1
129277,0
129278,0
129279,1
129280,1
129281,0
129282,0
129283,1
129284,0
129285,1
129286,0
129287,1
129288,1
129289,1
129290,1
129291,1
129292,1
129293,1
129294,1
129295,0
129296,1
129297,1
129298,1
129299,1
129300,1
129301,1
129302,1
129303,1
129304,1
129305,1
129306,1
129307,1
129308,0
129309,1
129310,0
129311,1
129312,0
129313,1
129314,1
129315,0
129316,0
129317,1
129318,1
129319,1
129320,0
129321,0
129322,1
129323,0
129324,0
129325,1
129326,1
129327,1
129328,1
129329,1
129330,1
129331,1
129332,1
129333,0
129334,0
129335,1
129336,1
129337,1
129338,1
129339,1
129340,1
129341,0
129342,1
129343,0
129344,1
129345,1
129346,1
129347,1
129348,1
129349,1
129350,1
129351,1
129352,1
129353,0
129354,1
129355,0
129356,0
129357,1
129358,1
129359,1
129360,1
129361,1
129362,1
129363,1
129364,1
129365,0
129366,1
129367,0
129368,0
129369,0
129370,0
129371,1
129372,1
129373,1
129374,0
129375,0
129376,0
129377,1
129378,0
129379,1
129380,1
129381,1
129382,1
129383,1
129384,0
129385,1
129386,0
129387,1
129388,1
129389,0
129390,1
129391,1
129392,1
129393,1
129394,1
129395,1
129396,0
129397,1
129398,0
129399,1
129400,1
129401,1
129402,0
129403,1
129404,0
129405,1
129406,1
129407,1
129408,1
129409,0
129410,1
129411,1
129412,1
129413,1
129414,1
129415,0
129416,0
129417,1
129418,1
129419,0
129420,1
129421,0
129422,1
129423,0
129424,1
129425,0
129426,1
129427,0
129428,0
129429,0
129430,0
129431,0
129432,1
129433,0
129434,1
129435,1
129436,1
129437,1
129438,0
129439,1
129440,1
129441,0
129442,1
129443,0
129444,1
129445,1
129446,0
129447,0
129448,1
129449,1
129450,1
129451,0
129452,0
129453,1
129454,0
129455,0
129456,1
129457,1
129458,1
129459,1
129460,0
129461,0
129462,1
129463,1
129464,1
129465,1
129466,1
129467,1
129468,0
129469,1
129470,0
129471,0
129472,1
129473,1
129474,0
129475,1
129476,1
129477,1
129478,1
129479,1
129480,0
129481,1
129482,1
129483,0
129484,1
129485,1
129486,0
129487,1
129488,1
129489,0
129490,0
129491,1
129492,0
129493,1
129494,1
129495,0
129496,1
129497,1
129498,1
129499,1
129500,0
129501,1
129502,0
129503,0
129504,1
129505,1
129506,1
129507,1
129508,1
129509,0
129510,0
129511,1
129512,0
129513,1
129514,1
129515,1
129516,1
129517,0
129518,1
129519,1
129520,1
129521,1
129522,1
129523,1
129524,1
129525,1
129526,0
129527,1
129528,0
129529,1
129530,1
129531,0
129532,1
129533,1
129534,1
129535,1
129536,1
129537,1
129538,1
129539,1
129540,1
129541,1
129542,1
129543,1
129544,0
129545,0
129546,1
129547,0
129548,1
129549,1
129550,1
129551,0
129552,0
129553,1
129554,1
129555,0
129556,0
129557,1
129558,1
129559,1
129560,0
129561,0
129562,1
129563,0
129564,1
129565,1
129566,1
129567,1
129568,0
129569,1
129570,1
129571,1
129572,1
129573,0
129574,1
129575,1
129576,1
129577,1
129578,1
129579,1
129580,1
129581,0
129582,1
129583,1
129584,0
129585,0
129586,1
129587,0
129588,1
129589,1
129590,0
129591,1
129592,1
129593,1
129594,1
129595,0
129596,1
129597,1
129598,1
129599,1
129600,0
129601,0
129602,1
129603,1
129604,0
129605,1
129606,1
129607,0
129608,0
129609,1
129610,0
129611,0
129612,1
129613,1
129614,1
129615,1
129616,0
129617,0
129618,1
129619,0
129620,0
129621,1
129622,1
129623,1
129624,0
129625,1
129626,1
129627,1
129628,1
129629,1
129630,1
129631,1
129632,1
129633,1
129634,0
129635,1
129636,1
129637,0
129638,1
129639,1
129640,0
129641,0
129642,1
129643,0
129644,0
129645,1
129646,1
129647,1
129648,1
129649,1
129650,0
129651,1
129652,1
129653,1
129654,1
129655,1
129656,1
129657,1
129658,0
129659,1
129660,1
129661,0
129662,0
129663,0
129664,1
129665,1
129666,1
129667,0
129668,1
129669,1
129670,1
129671,1
129672,0
129673,1
129674,1
129675,1
129676,1
129677,1
129678,1
129679,0
129680,0
129681,0
129682,1
129683,1
129684,1
129685,1
129686,0
129687,1
129688,1
129689,0
129690,1
129691,1
129692,1
129693,1
129694,1
129695,1
129696,1
129697,1
129698,1
129699,0
129700,1
129701,1
129702,1
129703,1
129704,1
129705,1
129706,1
129707,1
129708,1
129709,0
129710,0
129711,0
129712,1
129713,1
129714,1
129715,1
129716,1
129717,1
129718,1
129719,0
129720,1
129721,1
129722,1
129723,1
129724,1
129725,1
129726,1
129727,1
129728,1
129729,1
129730,1
129731,1
129732,1
129733,1
129734,1
129735,1
129736,0
129737,0
129738,0
129739,0
129740,1
129741,0
129742,0
129743,0
129744,1
129745,1
129746,1
129747,1
129748,1
129749,1
129750,1
129751,1
129752,1
129753,0
129754,1
129755,1
129756,0
129757,1
129758,1
129759,1
129760,1
129761,1
129762,0
129763,0
129764,1
129765,1
129766,1
129767,1
129768,1
129769,0
129770,1
129771,1
129772,1
129773,1
129774,1
129775,0
129776,1
129777,1
129778,1
129779,1
129780,0
129781,0
129782,0
129783,1
129784,0
129785,1
129786,1
129787,0
129788,1
129789,0
129790,1
129791,0
129792,1
129793,1
129794,1
129795,0
129796,0
129797,1
129798,0
129799,1
129800,1
129801,0
129802,0
129803,1
129804,1
129805,0
129806,1
129807,1
129808,0
129809,1
129810,1
129811,1
129812,1
129813,1
129814,1
129815,1
129816,1
129817,1
129818,1
129819,1
129820,1
129821,1
129822,1
129823,0
129824,0
129825,1
129826,1
129827,1
129828,1
129829,1
129830,0
129831,0
129832,0
129833,1
129834,1
129835,0
129836,1
129837,0
129838,0
129839,0
129840,0
129841,0
129842,1
129843,1
129844,1
129845,1
129846,1
129847,0
129848,1
129849,0
129850,1
129851,1
129852,1
129853,1
129854,1
129855,1
129856,0
129857,1
129858,1
129859,1
129860,0
129861,1
129862,1
129863,0
129864,1
129865,0
129866,1
129867,1
129868,0
129869,1
129870,1
129871,1
129872,0
129873,0
129874,1
129875,0
129876,1
129877,0
129878,1
129879,1
129880,1
129881,1
129882,0
129883,0
129884,1
129885,1
129886,0
129887,1
129888,1
129889,0
129890,0
129891,0
129892,0
129893,1
129894,0
129895,0
129896,1
129897,1
129898,1
129899,1
129900,1
129901,1
129902,1
129903,1
129904,0
129905,1
129906,1
129907,1
129908,1
129909,1
129910,1
129911,1
129912,0
129913,1
129914,1
129915,1
129916,1
129917,1
129918,1
129919,0
129920,0
129921,1
129922,1
129923,0
129924,1
129925,1
129926,0
129927,0
129928,1
129929,1
129930,1
129931,0
129932,1
129933,0
129934,1
129935,1
129936,1
129937,1
129938,1
129939,1
129940,0
129941,1
129942,1
129943,0
129944,0
129945,1
129946,1
129947,0
129948,0
129949,1
129950,1
129951,1
129952,1
129953,0
129954,1
129955,1
129956,1
129957,0
129958,1
129959,0
129960,1
129961,1
129962,0
129963,0
129964,1
129965,1
129966,0
129967,1
129968,1
129969,1
129970,0
129971,0
129972,1
129973,1
129974,1
129975,0
129976,1
129977,0
129978,1
129979,0
129980,1
129981,1
129982,1
129983,1
129984,0
129985,1
129986,1
129987,0
129988,1
129989,1
129990,1
129991,1
129992,0
129993,0
129994,1
129995,1
129996,0
129997,1
129998,0
129999,1
130000,1
130001,1
130002,0
130003,0
130004,1
130005,1
130006,1
130007,0
130008,1
130009,1
130010,1
130011,0
130012,0
130013,1
130014,1
130015,1
130016,1
130017,1
130018,1
130019,1
130020,1
130021,1
130022,0
130023,1
130024,1
130025,0
130026,1
130027,0
130028,1
130029,0
130030,1
130031,1
130032,1
130033,0
130034,0
130035,1
130036,1
130037,1
130038,0
130039,0
130040,1
130041,0
130042,1
130043,1
130044,1
130045,1
130046,1
130047,1
130048,1
130049,1
130050,0
130051,1
130052,1
130053,0
130054,1
130055,1
130056,1
130057,1
130058,1
130059,1
130060,0
130061,0
130062,1
130063,1
130064,1
130065,0
130066,0
130067,1
130068,1
130069,0
130070,1
130071,0
130072,1
130073,1
130074,1
130075,1
130076,1
130077,1
130078,1
130079,0
130080,1
130081,1
130082,1
130083,0
130084,0
130085,1
130086,1
130087,0
130088,1
130089,1
130090,1
130091,0
130092,1
130093,0
130094,1
130095,1
130096,1
130097,0
130098,0
130099,1
130100,1
130101,1
130102,1
130103,1
130104,1
130105,1
130106,1
130107,1
130108,0
130109,1
130110,1
130111,1
130112,1
130113,1
130114,1
130115,1
130116,1
130117,1
130118,0
130119,1
130120,0
130121,1
130122,1
130123,1
130124,1
130125,0
130126,1
130127,1
130128,1
130129,1
130130,0
130131,0
130132,1
130133,0
130134,1
130135,1
130136,1
130137,1
130138,1
130139,1
130140,1
130141,1
130142,0
130143,0
130144,1
130145,1
130146,0
130147,1
130148,1
130149,1
130150,1
130151,1
130152,1
130153,1
130154,0
130155,1
130156,1
130157,0
130158,1
130159,1
130160,1
130161,1
130162,1
130163,1
130164,1
130165,1
130166,1
130167,1
130168,1
130169,1
130170,1
130171,1
130172,1
130173,0
130174,1
130175,1
130176,1
130177,0
130178,1
130179,0
130180,0
130181,1
130182,0
130183,1
130184,1
130185,0
130186,1
130187,1
130188,1
130189,0
130190,0
130191,1
130192,1
130193,1
130194,0
130195,0
130196,1
130197,1
130198,1
130199,0
130200,0
130201,1
130202,0
130203,0
130204,0
130205,1
130206,1
130207,1
130208,1
130209,0
130210,1
130211,0
130212,1
130213,1
130214,1
130215,0
130216,0
130217,1
130218,1
130219,0
130220,0
130221,1
130222,0
130223,1
130224,1
130225,0
130226,1
130227,1
130228,0
130229,1
130230,1
130231,1
130232,1
130233,1
130234,1
130235,1
130236,1
130237,1
130238,0
130239,1
130240,1
130241,1
130242,1
130243,0
130244,1
130245,1
130246,1
130247,0
130248,0
130249,0
130250,0
130251,1
130252,1
130253,1
130254,0
130255,0
130256,1
130257,1
130258,1
130259,0
130260,1
130261,1
130262,0
130263,0
130264,1
130265,1
130266,1
130267,1
130268,1
130269,1
130270,0
130271,1
130272,1
130273,1
130274,1
130275,0
130276,1
130277,1
130278,1
130279,1
130280,1
130281,1
130282,1
130283,1
130284,1
130285,0
130286,0
130287,1
130288,1
130289,1
130290,1
130291,1
130292,0
130293,1
130294,1
130295,1
130296,0
130297,0
130298,1
130299,1
130300,1
130301,1
130302,1
130303,1
130304,1
130305,0
130306,1
130307,1
130308,1
130309,1
130310,1
130311,1
130312,1
130313,0
130314,0
130315,0
130316,1
130317,0
130318,1
130319,1
130320,1
130321,0
130322,0
130323,0
130324,1
130325,1
130326,1
130327,1
130328,1
130329,1
130330,0
130331,1
130332,1
130333,0
130334,1
130335,0
130336,1
130337,1
130338,1
130339,1
130340,1
130341,1
130342,0
130343,1
130344,0
130345,1
130346,1
130347,1
130348,0
130349,1
130350,1
130351,1
130352,0
130353,0
130354,1
130355,1
130356,0
130357,0
130358,1
130359,1
130360,0
130361,1
130362,1
130363,0
130364,1
130365,0
130366,1
130367,1
130368,1
130369,0
130370,1
130371,0
130372,0
130373,1
130374,1
130375,1
130376,1
130377,1
130378,1
130379,0
130380,1
130381,1
130382,1
130383,1
130384,1
130385,1
130386,0
130387,1
130388,1
130389,1
130390,0
130391,0
130392,1
130393,1
130394,0
130395,0
130396,1
130397,1
130398,1
130399,1
130400,0
130401,1
130402,1
130403,1
130404,1
130405,1
130406,1
130407,1
130408,0
130409,1
130410,1
130411,1
130412,1
130413,1
130414,1
130415,1
130416,1
130417,1
130418,0
130419,0
130420,1
130421,1
130422,1
130423,1
130424,0
130425,0
130426,1
130427,1
130428,0
130429,1
130430,0
130431,1
130432,1
130433,0
130434,0
130435,1
130436,1
130437,1
130438,1
130439,0
130440,1
130441,0
130442,0
130443,1
130444,1
130445,0
130446,0
130447,1
130448,0
130449,1
130450,1
130451,0
130452,1
130453,1
130454,1
130455,0
130456,1
130457,0
130458,0
130459,1
130460,1
130461,1
130462,0
130463,1
130464,1
130465,1
130466,1
130467,1
130468,1
130469,0
130470,1
130471,0
130472,0
130473,1
130474,1
130475,1
130476,1
130477,0
130478,1
130479,0
130480,0
130481,1
130482,1
130483,1
130484,0
130485,1
130486,1
130487,0
130488,1
130489,1
130490,1
130491,1
130492,1
130493,0
130494,1
130495,1
130496,1
130497,1
130498,1
130499,1
130500,1
130501,1
130502,1
130503,1
130504,0
130505,1
130506,1
130507,1
130508,1
130509,0
130510,0
130511,1
130512,1
130513,1
130514,0
130515,1
130516,0
130517,1
130518,0
130519,1
130520,1
130521,0
130522,0
130523,1
130524,1
130525,1
130526,0
130527,1
130528,1
130529,0
130530,1
130531,1
130532,0
130533,1
130534,0
130535,0
130536,1
130537,1
130538,1
130539,0
130540,1
130541,1
130542,1
130543,1
130544,1
130545,0
130546,1
130547,1
130548,0
130549,1
130550,0
130551,1
130552,1
130553,1
130554,1
130555,1
130556,0
130557,0
130558,1
130559,0
130560,1
130561,1
130562,0
130563,1
130564,0
130565,1
130566,1
130567,1
130568,0
130569,0
130570,1
130571,1
130572,0
130573,0
130574,1
130575,0
130576,1
130577,1
130578,1
130579,1
130580,1
130581,0
130582,0
130583,0
130584,0
130585,1
130586,1
130587,1
130588,1
130589,0
130590,0
130591,1
130592,0
130593,0
130594,0
130595,0
130596,1
130597,0
130598,0
130599,1
130600,1
130601,1
130602,0
130603,1
130604,1
130605,1
130606,1
130607,0
130608,1
130609,1
130610,1
130611,1
130612,1
130613,0
130614,1
130615,0
130616,1
130617,0
130618,0
130619,1
130620,1
130621,1
130622,0
130623,1
130624,1
130625,1
130626,1
130627,0
130628,1
130629,1
130630,1
130631,0
130632,1
130633,0
130634,1
130635,0
130636,1
130637,1
130638,1
130639,0
130640,0
130641,0
130642,1
130643,1
130644,1
130645,1
130646,1
130647,0
130648,0
130649,0
130650,0
130651,1
130652,1
130653,1
130654,1
130655,1
130656,1
130657,1
130658,1
130659,0
130660,1
130661,1
130662,1
130663,0
130664,0
130665,1
130666,1
130667,1
130668,1
130669,0
130670,1
130671,1
130672,0
130673,0
130674,1
130675,1
130676,1
130677,0
130678,0
130679,1
130680,0
130681,0
130682,1
130683,1
130684,0
130685,1
130686,1
130687,1
130688,0
130689,1
130690,1
130691,1
130692,0
130693,0
130694,0
130695,1
130696,1
130697,0
130698,1
130699,1
130700,1
130701,0
130702,0
130703,0
130704,1
130705,1
130706,1
130707,1
130708,1
130709,1
130710,1
130711,0
130712,1
130713,1
130714,0
130715,1
130716,1
130717,1
130718,1
130719,1
130720,1
130721,0
130722,1
130723,1
130724,0
130725,0
130726,1
130727,1
130728,1
130729,1
130730,1
130731,0
130732,1
130733,1
130734,1
130735,1
130736,1
130737,1
130738,1
130739,1
130740,1
130741,1
130742,1
130743,1
130744,1
130745,0
130746,0
130747,1
130748,1
130749,0
130750,1
130751,1
130752,0
130753,0
130754,0
130755,1
130756,0
130757,1
130758,1
130759,1
130760,1
130761,1
130762,1
130763,1
130764,0
130765,1
130766,1
130767,1
130768,1
130769,0
130770,1
130771,1
130772,1
130773,1
130774,1
130775,1
130776,1
130777,1
130778,1
130779,1
130780,1
130781,1
130782,1
130783,1
130784,1
130785,1
130786,1
130787,1
130788,1
130789,1
130790,1
130791,1
130792,1
130793,1
130794,1
130795,1
130796,1
130797,1
130798,0
130799,1
130800,1
130801,1
130802,0
130803,1
130804,0
130805,1
130806,1
130807,1
130808,1
130809,1
130810,1
130811,1
130812,1
130813,0
130814,1
130815,0
130816,0
130817,0
130818,1
130819,1
130820,1
130821,1
130822,1
130823,0
130824,1
130825,0
130826,1
130827,1
130828,1
130829,0
130830,1
130831,1
130832,0
130833,0
130834,0
130835,1
130836,1
130837,0
130838,1
130839,1
130840,1
130841,1
130842,0
130843,1
130844,0
130845,1
130846,1
130847,1
130848,1
130849,0
130850,0
130851,1
130852,1
130853,1
130854,1
130855,0
130856,0
130857,0
130858,1
130859,1
130860,1
130861,1
130862,0
130863,1
130864,1
130865,1
130866,1
130867,0
130868,1
130869,0
130870,0
130871,1
130872,1
130873,0
130874,1
130875,1
130876,1
130877,1
130878,1
130879,1
130880,1
130881,0
130882,1
130883,1
130884,1
130885,0
130886,1
130887,0
130888,1
130889,0
130890,1
130891,1
130892,1
130893,0
130894,0
130895,1
130896,1
130897,1
130898,1
130899,1
130900,1
130901,1
130902,1
130903,1
130904,0
130905,0
130906,1
130907,1
130908,1
130909,1
130910,1
130911,1
130912,0
130913,0
130914,1
130915,1
130916,1
130917,1
130918,0
130919,1
130920,0
130921,0
130922,0
130923,0
130924,1
130925,1
130926,1
130927,1
130928,0
130929,1
130930,0
130931,1
130932,1
130933,0
130934,1
130935,1
130936,1
130937,1
130938,1
130939,1
130940,1
130941,0
130942,1
130943,1
130944,0
130945,1
130946,0
130947,1
130948,0
130949,1
130950,1
130951,1
130952,0
130953,1
130954,0
130955,0
130956,1
130957,1
130958,1
130959,1
130960,1
130961,1
130962,1
130963,1
130964,1
130965,1
130966,1
130967,1
130968,0
130969,1
130970,0
130971,1
130972,1
130973,1
130974,1
130975,1
130976,1
130977,1
130978,0
130979,1
130980,1
130981,1
130982,1
130983,1
130984,0
130985,1
130986,1
130987,1
130988,1
130989,1
130990,1
130991,1
130992,1
130993,1
130994,1
130995,1
130996,1
130997,0
130998,1
130999,1
131000,1
131001,1
131002,1
131003,0
131004,1
131005,1
131006,1
131007,1
131008,0
131009,1
131010,1
131011,1
131012,1
131013,1
131014,1
131015,1
131016,1
131017,0
131018,1
131019,1
131020,0
131021,1
131022,0
131023,1
131024,1
131025,1
131026,1
131027,1
131028,1
131029,0
131030,1
131031,1
131032,1
131033,1
131034,1
131035,0
131036,0
131037,1
131038,0
131039,1
131040,1
131041,0
131042,1
131043,0
131044,0
131045,0
131046,0
131047,1
131048,0
131049,1
131050,1
131051,0
131052,1
131053,1
131054,0
131055,1
131056,0
131057,1
131058,1
131059,1
131060,1
131061,1
131062,1
131063,1
131064,0
131065,1
131066,1
131067,0
131068,1
131069,0
131070,1
131071,1
131072,0
131073,0
131074,0
131075,1
131076,1
131077,0
131078,0
131079,0
131080,1
131081,1
131082,1
131083,1
131084,1
131085,1
131086,1
131087,0
131088,1
131089,0
131090,1
131091,1
131092,0
131093,1
131094,0
131095,0
131096,1
131097,1
131098,1
131099,1
131100,0
131101,1
131102,1
131103,1
131104,1
131105,0
131106,0
131107,0
131108,0
131109,1
131110,1
131111,1
131112,0
131113,1
131114,1
131115,0
131116,1
131117,1
131118,0
131119,1
131120,0
131121,1
131122,1
131123,1
131124,0
131125,1
131126,0
131127,0
131128,1
131129,1
131130,1
131131,1
131132,1
131133,1
131134,1
131135,0
131136,1
131137,1
131138,1
131139,0
131140,0
131141,0
131142,0
131143,1
131144,1
131145,0
131146,0
131147,0
131148,0
131149,1
131150,1
131151,0
131152,1
131153,0
131154,0
131155,0
131156,1
131157,0
131158,1
131159,1
131160,1
131161,1
131162,1
131163,1
131164,1
131165,1
131166,0
131167,1
131168,1
131169,1
131170,0
131171,1
131172,1
131173,1
131174,0
131175,1
131176,0
131177,0
131178,1
131179,1
131180,1
131181,1
131182,1
131183,0
131184,1
131185,1
131186,1
131187,1
131188,1
131189,0
131190,1
131191,0
131192,0
131193,1
131194,1
131195,0
131196,1
131197,1
131198,1
131199,1
131200,1
131201,1
131202,1
131203,1
131204,1
131205,1
131206,0
131207,1
131208,1
131209,0
131210,0
131211,0
131212,0
131213,1
131214,0
131215,1
131216,1
131217,1
131218,0
131219,0
131220,1
131221,0
131222,0
131223,1
131224,1
131225,1
131226,1
131227,0
131228,1
131229,0
131230,1
131231,1
131232,1
131233,1
131234,1
131235,0
131236,1
131237,1
131238,1
131239,0
131240,1
131241,0
131242,0
131243,1
131244,1
131245,1
131246,1
131247,1
131248,1
131249,1
131250,1
131251,0
131252,1
131253,1
131254,1
131255,0
131256,0
131257,0
131258,0
131259,1
131260,1
131261,1
131262,0
131263,1
131264,0
131265,0
131266,1
131267,0
131268,1
131269,0
131270,1
131271,0
131272,0
131273,1
131274,1
131275,1
131276,1
131277,1
131278,1
131279,0
131280,1
131281,1
131282,0
131283,1
131284,1
131285,1
131286,1
131287,0
131288,1
131289,0
131290,1
131291,1
131292,1
131293,0
131294,1
131295,0
131296,0
131297,0
131298,1
131299,0
131300,0
131301,0
131302,1
131303,1
131304,1
131305,0
131306,1
131307,0
131308,0
131309,1
131310,0
131311,1
131312,0
131313,0
131314,1
131315,0
131316,1
131317,1
131318,1
131319,1
131320,0
131321,1
131322,1
131323,1
131324,1
131325,1
131326,1
131327,1
131328,0
131329,1
131330,1
131331,0
131332,1
131333,1
131334,1
131335,1
131336,0
131337,1
131338,1
131339,0
131340,0
131341,1
131342,0
131343,1
131344,1
131345,1
131346,1
131347,1
131348,0
131349,1
131350,1
131351,0
131352,1
131353,0
131354,1
131355,1
131356,1
131357,0
131358,0
131359,0
131360,1
131361,0
131362,1
131363,1
131364,1
131365,1
131366,1
131367,1
131368,1
131369,1
131370,0
131371,1
131372,1
131373,0
131374,0
131375,0
131376,0
131377,0
131378,0
131379,1
131380,1
131381,1
131382,1
131383,1
131384,1
131385,1
131386,1
131387,1
131388,1
131389,1
131390,1
131391,1
131392,1
131393,1
131394,1
131395,1
131396,0
131397,1
131398,1
131399,0
131400,1
131401,0
131402,1
131403,0
131404,0
131405,0
131406,0
131407,1
131408,1
131409,0
131410,0
131411,1
131412,0
131413,1
131414,1
131415,1
131416,0
131417,1
131418,0
131419,1
131420,1
131421,0
131422,0
131423,0
131424,1
131425,1
131426,1
131427,0
131428,1
131429,0
131430,0
131431,1
131432,1
131433,1
131434,1
131435,0
131436,1
131437,1
131438,0
131439,1
131440,0
131441,1
131442,0
131443,1
131444,0
131445,0
131446,1
131447,1
131448,1
131449,1
131450,1
131451,0
131452,1
131453,1
131454,1
131455,1
131456,1
131457,1
131458,1
131459,1
131460,0
131461,1
131462,0
131463,1
131464,1
131465,1
131466,1
131467,1
131468,1
131469,1
131470,1
131471,1
131472,1
131473,0
131474,0
131475,0
131476,0
131477,1
131478,1
131479,1
131480,1
131481,1
131482,0
131483,0
131484,1
131485,1
131486,1
131487,0
131488,1
131489,1
131490,0
131491,1
131492,0
131493,1
131494,1
131495,1
131496,0
131497,1
131498,1
131499,1
131500,0
131501,1
131502,1
131503,0
131504,1
131505,1
131506,1
131507,1
131508,0
131509,1
131510,0
